Timestamp,Temperature,Humidity,AirQuality,Dust,Source,Temp_Hum_Index,Air_Dust_Product,AirQuality_Log,Dust_Log,Air_Dust_Ratio,Anomaly
1085802,28.5,84.0,85.8,113.4,indoor,23.94,9729.72,4.463606621666305,4.739701078945697,0.7499999999999999,1
1090802,28.5,84.0,98.9,113.2,indoor,23.94,11195.48,4.604169685654508,4.73795129722191,0.8660245183887916,1
1095802,28.5,84.0,96.1,113.3,indoor,23.94,10888.13,4.575741375297279,4.738826570800765,0.8407699037620298,1
1100802,28.5,84.0,93.5,113.2,indoor,23.94,10584.2,4.548599834499697,4.73795129722191,0.818739054290718,1
1105802,28.5,84.0,93.5,113.4,indoor,23.94,10602.9,4.548599834499697,4.739701078945697,0.8173076923076923,1
1110802,28.5,84.0,85.8,113.2,indoor,23.94,9712.56,4.463606621666305,4.73795129722191,0.7513134851138353,1
1115802,28.5,84.0,85.8,116.3,indoor,23.94,9978.54,4.463606621666305,4.76473475565943,0.731457800511509,1
1120802,28.5,84.0,88.3,115.8,indoor,23.94,10225.14,4.492001487882454,4.760463070394127,0.7559931506849314,1
1125802,28.5,83.0,83.3,115.9,indoor,23.655,9654.47,4.4343818650078095,4.761318868478023,0.7125748502994012,1
1130802,28.5,83.0,90.9,116.0,indoor,23.655,10544.4,4.520701029361642,4.762173934797756,0.7769230769230769,1
1135802,28.5,83.0,76.3,116.1,indoor,23.655,8858.429999999998,4.3476939555933765,4.763028270603671,0.6515798462852264,-1
1140802,28.5,83.0,76.3,115.8,indoor,23.655,8835.539999999999,4.3476939555933765,4.760463070394127,0.6532534246575342,-1
1145802,28.5,84.0,80.9,114.9,indoor,23.94,9295.410000000002,4.405498990859024,4.752727750345706,0.6980155306298533,1
1150802,28.5,83.0,76.3,113.8,indoor,23.655,8682.939999999999,4.3476939555933765,4.743191483885466,0.6646341463414634,-1
1155802,28.5,83.0,96.1,113.7,indoor,23.655,10926.57,4.575741375297279,4.742320024135325,0.8378378378378377,1
1160802,28.5,83.0,93.5,113.6,indoor,23.655,10621.6,4.548599834499697,4.741447804280639,0.8158813263525306,1
1165802,28.5,83.0,204.5,113.3,indoor,23.655,23169.85,5.32544603393629,4.738826570800765,1.78915135608049,1
1170802,28.5,83.0,93.5,113.5,indoor,23.655,10612.25,4.548599834499697,4.740574822994295,0.8165938864628821,1
1175802,28.5,83.0,88.3,113.4,indoor,23.655,10013.22,4.492001487882454,4.739701078945697,0.7718531468531468,1
1180802,28.5,83.0,88.3,113.1,indoor,23.655,9986.73,4.492001487882454,4.73707525686803,0.7738825591586328,1
1185802,28.5,83.0,85.8,113.3,indoor,23.655,9721.14,4.463606621666305,4.738826570800765,0.7506561679790026,1
1190802,28.5,83.0,88.3,113.3,indoor,23.655,10004.39,4.492001487882454,4.738826570800765,0.7725284339457568,1
1195802,28.5,83.0,80.9,113.3,indoor,23.655,9165.97,4.405498990859024,4.738826570800765,0.7077865266841645,1
1200802,28.5,83.0,76.3,113.5,indoor,23.655,8660.05,4.3476939555933765,4.740574822994295,0.6663755458515284,1
1205802,28.5,83.0,74.0,113.1,indoor,23.655,8369.4,4.31748811353631,4.73707525686803,0.6485539000876425,-1
1210802,28.5,83.0,83.3,113.1,indoor,23.655,9421.23,4.4343818650078095,4.73707525686803,0.7300613496932515,1
1215802,28.5,83.0,93.5,112.9,indoor,23.655,10556.15,4.548599834499697,4.735320870453137,0.8208955223880596,1
1220802,28.5,83.0,93.5,113.2,indoor,23.655,10584.2,4.548599834499697,4.73795129722191,0.818739054290718,1
1225802,28.5,83.0,96.1,112.9,indoor,23.655,10849.69,4.575741375297279,4.735320870453137,0.8437225636523266,1
1230802,28.5,83.0,90.9,112.6,indoor,23.655,10235.34,4.520701029361642,4.732683506287051,0.8001760563380282,1
1235802,28.5,83.0,83.3,113.1,indoor,23.655,9421.23,4.4343818650078095,4.73707525686803,0.7300613496932515,1
1240802,28.5,83.0,85.8,113.1,indoor,23.655,9703.98,4.463606621666305,4.73707525686803,0.7519719544259422,1
1245802,28.5,83.0,90.9,113.1,indoor,23.655,10280.79,4.520701029361642,4.73707525686803,0.7966695880806312,1
1250802,28.5,83.0,93.5,112.8,indoor,23.655,10546.8,4.548599834499697,4.73444252169223,0.8216168717047452,1
1255802,28.5,83.0,93.5,113.0,indoor,23.655,10565.5,4.548599834499697,4.736198448394496,0.8201754385964912,1
1260802,28.5,83.0,76.3,112.8,indoor,23.655,8606.64,4.3476939555933765,4.73444252169223,0.6704745166959578,-1
1265802,28.5,83.0,80.9,112.9,indoor,23.655,9133.61,4.405498990859024,4.735320870453137,0.7102721685689202,1
1270802,28.5,83.0,90.9,112.6,indoor,23.655,10235.34,4.520701029361642,4.732683506287051,0.8001760563380282,1
1275802,28.5,83.0,85.8,112.5,indoor,23.655,9652.5,4.463606621666305,4.7318028369214575,0.7559471365638766,1
1280802,28.5,83.0,88.3,112.6,indoor,23.655,9942.58,4.492001487882454,4.732683506287051,0.7772887323943662,1
1285802,28.5,83.0,90.9,112.3,indoor,23.655,10208.07,4.520701029361642,4.730039168033961,0.8022947925860547,1
1290802,28.5,83.0,76.3,112.2,indoor,23.655,8560.86,4.3476939555933765,4.729156165769083,0.6740282685512367,-1
1295802,28.5,83.0,71.8,112.4,indoor,23.655,8070.32,4.28771595520264,4.730921391293652,0.6331569664902997,-1
1300802,28.5,83.0,83.3,112.2,indoor,23.655,9346.26,4.4343818650078095,4.729156165769083,0.7358657243816255,1
1305802,28.5,83.0,88.3,112.1,indoor,23.655,9898.429999999998,4.492001487882454,4.728272383122075,0.7807250221043325,1
1310802,28.5,83.0,93.5,112.2,indoor,23.655,10490.7,4.548599834499697,4.729156165769083,0.8259717314487632,1
1315802,28.5,83.0,90.9,111.9,indoor,23.655,10171.71,4.520701029361642,4.726502471155617,0.8051372896368468,1
1320802,28.5,83.0,98.9,112.2,indoor,23.655,11096.580000000002,4.604169685654508,4.729156165769083,0.8736749116607774,1
1325802,28.5,83.0,80.9,111.9,indoor,23.655,9052.71,4.405498990859024,4.726502471155617,0.7165633303808681,-1
1330802,28.5,83.0,90.9,112.1,indoor,23.655,10189.89,4.520701029361642,4.728272383122075,0.803713527851459,1
1335802,28.5,83.0,96.1,112.2,indoor,23.655,10782.42,4.575741375297279,4.729156165769083,0.8489399293286218,1
1340802,28.5,83.0,85.8,112.3,indoor,23.655,9635.34,4.463606621666305,4.730039168033961,0.7572815533980582,1
1345802,28.5,83.0,96.1,112.8,indoor,23.655,10840.08,4.575741375297279,4.73444252169223,0.844463971880492,1
1350802,28.5,83.0,80.9,112.4,indoor,23.655,9093.160000000002,4.405498990859024,4.730921391293652,0.7134038800705468,1
1555802,28.0,89.0,255.2,111.8,kitchen,24.92,28531.36,5.545958389462633,4.725616339063959,2.2624113475177303,-1
1560802,28.0,89.0,239.1,111.7,kitchen,24.92,26707.47,5.481055503227208,4.724729421045731,2.121561668145519,-1
1565802,28.0,88.0,399.2,110.2,kitchen,24.64,43991.84,5.991964422149633,4.711330381816482,3.5899280575539567,-1
1570802,28.1,88.0,327.7,118.7,kitchen,24.728,38897.99,5.795145480670174,4.784988612563928,2.7376775271512117,-1
1575802,28.5,88.0,289.8,115.5,kitchen,25.08,33471.9,5.672635745659364,4.757891273005756,2.487553648068669,-1
1580802,28.5,88.0,327.7,113.0,kitchen,25.08,37030.1,5.795145480670174,4.736198448394496,2.874561403508772,-1
1585802,28.5,88.0,355.1,116.4,kitchen,25.08,41333.64000000001,5.875211590283732,4.765586907393996,3.024701873935264,-1
1590802,28.5,88.0,327.7,111.2,kitchen,25.08,36440.24,5.795145480670174,4.720282993088596,2.920677361853832,-1
1595802,28.5,88.0,369.3,113.4,kitchen,25.08,41878.62,5.914313487919567,4.739701078945697,3.228146853146853,-1
1600802,28.5,88.0,355.1,116.4,kitchen,25.08,41333.64000000001,5.875211590283732,4.765586907393996,3.024701873935264,-1
1605802,28.5,88.0,399.2,112.6,kitchen,25.08,44949.92,5.991964422149633,4.732683506287051,3.514084507042253,-1
1610802,28.5,88.0,384.1,112.9,kitchen,25.08,43364.89000000001,5.953503040820864,4.735320870453137,3.3722563652326603,-1
1615802,28.5,87.0,321.2,112.7,kitchen,24.795,36199.24,5.7751724707428735,4.73356340075649,2.8249780123131045,-1
1620802,28.5,87.0,369.3,111.0,kitchen,24.795,40992.3,5.914313487919567,4.718498871295094,3.2973214285714287,-1
1625802,28.5,87.0,341.2,117.3,kitchen,24.795,40022.76,5.835395361458093,4.773223770984341,2.8841927303465766,-1
1630802,28.5,87.0,341.2,112.9,kitchen,24.795,38521.48,5.835395361458093,4.735320870453137,2.995610184372256,-1
1635802,28.5,87.0,376.6,117.0,kitchen,24.795,44062.2,5.933835434271345,4.770684624465665,3.1915254237288138,-1
1640802,28.5,87.0,369.3,117.4,kitchen,24.795,43355.82000000001,5.914313487919567,4.774068722449905,3.1190878378378377,-1
1645802,28.5,87.0,399.2,117.0,kitchen,24.795,46706.4,5.991964422149633,4.770684624465665,3.383050847457627,-1
1650802,28.5,87.0,341.2,118.8,kitchen,24.795,40534.56,5.835395361458093,4.785823685681349,2.8480801335559267,-1
1655802,28.5,86.0,314.7,114.6,kitchen,24.51,36064.62,5.754792395563946,4.750135956238277,2.722318339100346,1
1660802,28.5,86.0,407.0,111.7,kitchen,24.51,45461.9,6.0112671744041615,4.724729421045731,3.6113575865128658,-1
1665802,28.5,86.0,355.1,111.7,kitchen,24.51,39664.670000000006,5.875211590283732,4.724729421045731,3.1508429458740017,1
1670802,28.5,86.0,369.3,112.1,kitchen,24.51,41398.53,5.914313487919567,4.728272383122075,3.265251989389921,1
1675802,28.5,85.0,407.0,111.7,kitchen,24.225,45461.9,6.0112671744041615,4.724729421045731,3.6113575865128658,-1
1680802,28.5,85.0,384.1,111.8,kitchen,24.225,42942.380000000005,5.953503040820864,4.725616339063959,3.405141843971632,1
1685802,28.5,85.0,407.0,112.0,kitchen,24.225,45584.0,6.0112671744041615,4.727387818712341,3.601769911504425,-1
1690802,28.5,85.0,376.6,111.4,kitchen,24.225,41953.240000000005,5.933835434271345,4.722063937459591,3.3505338078291813,1
1695802,28.5,85.0,422.8,111.2,kitchen,24.225,47015.36,6.049261645834199,4.720282993088596,3.768270944741533,-1
1700802,28.5,85.0,399.2,110.9,kitchen,24.225,44271.28,5.991964422149633,4.71760561531788,3.567470956210902,-1
1705802,28.5,85.0,391.6,111.0,kitchen,24.225,43467.600000000006,5.972791281842361,4.718498871295094,3.4964285714285714,1
1710802,28.5,84.0,384.1,111.4,kitchen,23.94,42788.740000000005,5.953503040820864,4.722063937459591,3.417259786476869,1
1715802,28.5,84.0,376.6,111.7,kitchen,23.94,42066.22,5.933835434271345,4.724729421045731,3.3416149068322984,1
1720802,28.5,84.0,422.8,112.6,kitchen,23.94,47607.28,6.049261645834199,4.732683506287051,3.721830985915493,-1
1725802,28.5,84.0,376.6,111.9,kitchen,23.94,42141.54000000001,5.933835434271345,4.726502471155617,3.3356953055801597,1
1730802,28.5,84.0,407.0,111.8,kitchen,23.94,45502.6,6.0112671744041615,4.725616339063959,3.6081560283687946,-1
1735802,28.8,84.0,341.2,111.9,kitchen,24.192000000000004,38180.28,5.835395361458093,4.726502471155617,3.0221434898139945,1
1740802,28.9,84.0,327.7,112.0,kitchen,24.276,36702.4,5.795145480670174,4.727387818712341,2.9,1
1745802,28.9,84.0,348.1,111.7,kitchen,24.276,38882.77,5.855358414110991,4.724729421045731,3.088731144631766,1
1750802,28.9,84.0,422.8,114.2,kitchen,24.276,48283.76,6.049261645834199,4.746669748261791,3.670138888888889,-1
1755802,28.9,84.0,348.1,112.6,kitchen,24.276,39196.06,5.855358414110991,4.732683506287051,3.064260563380282,1
1760802,28.9,84.0,341.2,114.0,kitchen,24.276,38896.8,5.835395361458093,4.74493212836325,2.9669565217391303,1
1765802,28.9,84.0,348.1,113.2,kitchen,24.276,39404.920000000006,5.855358414110991,4.73795129722191,3.0481611208406307,1
1770802,28.9,84.0,384.1,113.7,kitchen,24.276,43672.170000000006,5.953503040820864,4.742320024135325,3.3487358326068004,1
1775802,28.9,84.0,341.2,113.8,kitchen,24.276,38828.56,5.835395361458093,4.743191483885466,2.972125435540069,1
1780802,28.9,84.0,327.7,113.8,kitchen,24.276,37292.26,5.795145480670174,4.743191483885466,2.8545296167247387,1
1785802,28.9,84.0,341.2,113.5,kitchen,24.276,38726.2,5.835395361458093,4.740574822994295,2.9799126637554583,1
1790802,28.9,84.0,348.1,116.2,kitchen,24.276,40449.22,5.855358414110991,4.763881877142913,2.970136518771332,1
1795802,28.9,85.0,369.3,117.1,kitchen,24.565,43245.03,5.914313487919567,4.771531723203316,3.1270110076206605,-1
1800802,28.9,84.0,341.2,113.9,kitchen,24.276,38862.68,5.835395361458093,4.74406218485471,2.969538729329852,1
1805802,28.9,84.0,341.2,113.4,kitchen,24.276,38692.08,5.835395361458093,4.739701078945697,2.982517482517482,1
1810802,28.9,84.0,348.1,114.6,kitchen,24.276,39892.26,5.855358414110991,4.750135956238277,3.011245674740485,1
1815802,28.9,84.0,321.2,114.4,kitchen,24.276,36745.28,5.7751724707428735,4.748404354073999,2.7833622183708835,1
1820802,28.9,84.0,321.2,115.4,kitchen,24.276,37066.48,5.7751724707428735,4.757032535297338,2.759450171821306,1
1825802,28.9,84.0,341.2,114.5,kitchen,24.276,39067.4,5.835395361458093,4.749270529961848,2.954112554112554,1
1830802,28.9,84.0,314.7,113.9,kitchen,24.276,35844.33,5.754792395563946,4.74406218485471,2.7389033942558743,1
1835802,28.9,84.0,266.4,113.4,kitchen,24.276,30209.76,5.588745664667843,4.739701078945697,2.3286713286713283,1
1840802,28.9,84.0,327.7,111.9,kitchen,24.276,36669.63,5.795145480670174,4.726502471155617,2.902568644818423,1
1845802,28.9,84.0,341.2,110.2,kitchen,24.276,37600.24,5.835395361458093,4.711330381816482,3.068345323741007,1
1850802,28.9,84.0,341.2,110.9,kitchen,24.276,37839.08,5.835395361458093,4.71760561531788,3.0491510277033065,1
1855802,28.9,84.0,314.7,111.0,kitchen,24.276,34931.7,5.754792395563946,4.718498871295094,2.8098214285714285,1
1860802,28.9,84.0,308.3,110.8,kitchen,24.276,34159.64,5.734311679691024,4.716711560720999,2.7576028622540254,1
1865802,28.9,84.0,327.7,111.3,kitchen,24.276,36473.01,5.795145480670174,4.721173861744398,2.918076580587712,1
1870802,28.9,84.0,327.7,110.7,kitchen,24.276,36276.39,5.795145480670174,4.715816706075155,2.9337511190689343,1
1875802,28.9,84.0,327.7,110.5,kitchen,24.276,36210.85,5.795145480670174,4.7140245909001735,2.939013452914798,1
1880802,28.9,84.0,321.2,110.6,kitchen,24.276,35524.719999999994,5.7751724707428735,4.71492104994721,2.878136200716846,1
1885801,28.9,84.0,348.1,110.0,kitchen,24.276,38291.0,5.855358414110991,4.709530201312334,3.136036036036036,1
1890802,28.9,84.0,362.1,110.9,kitchen,24.276,40156.89000000001,5.89467827842029,4.71760561531788,3.2359249329758715,1
1895802,28.9,84.0,327.7,110.3,kitchen,24.276,36145.31,5.795145480670174,4.712229258281499,2.9442946990116803,1
1900802,28.9,84.0,314.7,110.5,kitchen,24.276,34774.35,5.754792395563946,4.7140245909001735,2.822421524663677,1
1905802,28.9,84.0,314.7,111.2,kitchen,24.276,34994.64,5.754792395563946,4.720282993088596,2.804812834224599,1
1910802,28.9,84.0,314.7,110.6,kitchen,24.276,34805.82,5.754792395563946,4.71492104994721,2.8198924731182795,1
1915802,28.9,84.0,327.7,110.4,kitchen,24.276,36178.08,5.795145480670174,4.713127327493184,2.9416517055655294,1
1920802,28.9,84.0,308.3,110.4,kitchen,24.276,34036.32,5.734311679691024,4.713127327493184,2.767504488330341,1
1925802,28.9,84.0,314.7,110.4,kitchen,24.276,34742.88,5.754792395563946,4.713127327493184,2.8249551166965885,1
1930802,28.9,84.0,391.6,110.4,kitchen,24.276,43232.64000000001,5.972791281842361,4.713127327493184,3.5152603231597848,1
1935802,28.9,84.0,362.1,110.3,kitchen,24.276,39939.630000000005,5.89467827842029,4.712229258281499,3.253369272237197,1
1940802,28.9,84.0,321.2,110.0,kitchen,24.276,35332.0,5.7751724707428735,4.709530201312334,2.893693693693693,1
1945802,28.9,84.0,308.3,110.0,kitchen,24.276,33913.0,5.734311679691024,4.709530201312334,2.7774774774774778,1
1950802,28.9,83.0,289.8,110.1,kitchen,23.987,31906.98,5.672635745659364,4.710430696645584,2.6084608460846086,1
1955802,28.9,83.0,341.2,110.0,kitchen,23.987,37532.0,5.835395361458093,4.709530201312334,3.0738738738738736,1
1960802,28.9,83.0,355.1,110.3,kitchen,23.987,39167.53,5.875211590283732,4.712229258281499,3.1904761904761907,1
1965802,28.9,83.0,327.7,110.5,kitchen,23.987,36210.85,5.795145480670174,4.7140245909001735,2.939013452914798,1
1970802,28.9,83.0,314.7,110.3,kitchen,23.987,34711.41,5.754792395563946,4.712229258281499,2.8274932614555257,1
1975802,28.9,83.0,341.2,110.4,kitchen,23.987,37668.48,5.835395361458093,4.713127327493184,3.062836624775583,1
1980802,28.9,83.0,321.2,110.2,kitchen,23.987,35396.24,5.7751724707428735,4.711330381816482,2.8884892086330933,1
1985802,28.9,83.0,348.1,110.3,kitchen,23.987,38395.43,5.855358414110991,4.712229258281499,3.1275831087151844,1
1990802,28.9,83.0,355.1,110.4,kitchen,23.987,39203.04000000001,5.875211590283732,4.713127327493184,3.187612208258528,1
1995802,28.9,83.0,302.0,110.2,kitchen,23.987,33280.4,5.713732805509369,4.711330381816482,2.7158273381294964,1
2000802,29.0,83.0,314.7,110.4,kitchen,24.07,34742.88,5.754792395563946,4.713127327493184,2.8249551166965885,1
2005802,29.0,83.0,314.7,110.9,kitchen,24.07,34900.23,5.754792395563946,4.71760561531788,2.812332439678284,1
2010802,29.0,83.0,355.1,109.5,kitchen,24.07,38883.45,5.875211590283732,4.705015520957808,3.2135746606334843,1
2015802,29.0,83.0,314.7,109.9,kitchen,24.07,34585.53,5.754792395563946,4.7086288943563215,2.8376916140667263,1
2020802,29.1,83.0,314.7,110.0,kitchen,24.153,34617.0,5.754792395563946,4.709530201312334,2.835135135135135,1
2025802,29.2,83.0,327.7,109.8,kitchen,24.236,35981.46,5.795145480670174,4.707726774313183,2.957581227436823,1
2030802,29.3,83.0,321.2,109.4,kitchen,24.319000000000003,35139.28,5.7751724707428735,4.704110133842995,2.9094202898550723,1
2035802,29.3,83.0,308.3,109.7,kitchen,24.319000000000003,33820.51,5.734311679691024,4.706823839714591,2.785004516711834,1
2040802,29.3,82.0,321.2,109.9,kitchen,24.026,35299.88,5.7751724707428735,4.7086288943563215,2.8963029756537417,1
2045802,29.3,82.0,308.3,109.8,kitchen,24.026,33851.340000000004,5.734311679691024,4.707726774313183,2.782490974729242,1
2050802,29.2,82.0,289.8,110.0,kitchen,23.944000000000003,31878.0,5.672635745659364,4.709530201312334,2.610810810810811,1
2055802,29.2,82.0,321.2,110.3,kitchen,23.944000000000003,35428.36,5.7751724707428735,4.712229258281499,2.885893980233603,1
2060802,29.3,82.0,334.4,110.5,kitchen,24.026,36951.2,5.815323849389109,4.7140245909001735,2.9991031390134526,1
2065802,29.3,83.0,314.7,112.5,kitchen,24.319000000000003,35403.75,5.754792395563946,4.7318028369214575,2.7726872246696037,1
2070802,29.3,83.0,321.2,112.0,kitchen,24.319000000000003,35974.4,5.7751724707428735,4.727387818712341,2.8424778761061944,1
2075802,29.3,83.0,321.2,112.3,kitchen,24.319000000000003,36070.76,5.7751724707428735,4.730039168033961,2.83495145631068,1
2080802,29.3,83.0,376.6,112.6,kitchen,24.319000000000003,42405.16,5.933835434271345,4.732683506287051,3.315140845070423,1
2085802,29.3,83.0,321.2,112.4,kitchen,24.319000000000003,36102.88,5.7751724707428735,4.730921391293652,2.8324514991181657,1
2090802,29.3,83.0,302.0,112.9,kitchen,24.319000000000003,34095.8,5.713732805509369,4.735320870453137,2.6514486391571555,1
2095802,29.3,82.0,348.1,111.8,kitchen,24.026,38917.58,5.855358414110991,4.725616339063959,3.0859929078014185,1
2100802,29.3,82.0,327.7,113.3,kitchen,24.026,37128.41,5.795145480670174,4.738826570800765,2.8670166229221348,1
2105802,29.3,82.0,314.7,112.6,kitchen,24.026,35435.219999999994,5.754792395563946,4.732683506287051,2.7702464788732395,1
2110802,29.3,82.0,327.7,112.3,kitchen,24.026,36800.71,5.795145480670174,4.730039168033961,2.892321270962048,1
2115802,29.3,82.0,302.0,113.0,kitchen,24.026,34126.0,5.713732805509369,4.736198448394496,2.649122807017544,1
2120802,29.3,83.0,341.2,113.5,kitchen,24.319000000000003,38726.2,5.835395361458093,4.740574822994295,2.9799126637554583,1
2125802,29.3,83.0,302.0,113.5,kitchen,24.319000000000003,34277.0,5.713732805509369,4.740574822994295,2.6375545851528384,1
2130802,29.3,83.0,314.7,113.1,kitchen,24.319000000000003,35592.57,5.754792395563946,4.73707525686803,2.758106923751096,1
2135802,29.3,82.0,308.3,113.1,kitchen,24.026,34868.73,5.734311679691024,4.73707525686803,2.702015775635408,1
2140802,29.3,82.0,302.0,113.0,kitchen,24.026,34126.0,5.713732805509369,4.736198448394496,2.649122807017544,1
2145802,29.3,82.0,302.0,112.3,kitchen,24.026,33914.6,5.713732805509369,4.730039168033961,2.665489849955869,1
2150802,29.3,82.0,355.1,113.1,kitchen,24.026,40161.81,5.875211590283732,4.73707525686803,3.1121822962313765,1
2155802,29.3,82.0,355.1,112.8,kitchen,24.026,40055.28,5.875211590283732,4.73444252169223,3.1203866432337435,1
2160802,29.3,82.0,334.4,112.8,kitchen,24.026,37720.32,5.815323849389109,4.73444252169223,2.938488576449912,1
2165802,29.3,82.0,327.7,112.3,kitchen,24.026,36800.71,5.795145480670174,4.730039168033961,2.892321270962048,1
2170802,29.3,82.0,341.2,112.6,kitchen,24.026,38419.12,5.835395361458093,4.732683506287051,3.0035211267605635,1
2175802,29.3,82.0,341.2,112.4,kitchen,24.026,38350.88,5.835395361458093,4.730921391293652,3.008818342151675,1
2180802,29.3,82.0,321.2,112.5,kitchen,24.026,36135.0,5.7751724707428735,4.7318028369214575,2.829955947136564,1
2185802,29.3,82.0,327.7,112.8,kitchen,24.026,36964.56,5.795145480670174,4.73444252169223,2.8796133567662565,1
2190802,29.3,81.0,289.8,111.9,kitchen,23.733,32428.620000000003,5.672635745659364,4.726502471155617,2.566873339238264,1
2195802,29.3,81.0,341.2,111.8,kitchen,23.733,38146.16,5.835395361458093,4.725616339063959,3.024822695035461,1
2200802,29.3,81.0,321.2,112.1,kitchen,23.733,36006.52,5.7751724707428735,4.728272383122075,2.839964633068081,1
2205802,29.3,81.0,321.2,112.1,kitchen,23.733,36006.52,5.7751724707428735,4.728272383122075,2.839964633068081,1
2210802,29.3,81.0,348.1,112.0,kitchen,23.733,38987.2,5.855358414110991,4.727387818712341,3.0805309734513275,1
2215802,29.3,81.0,302.0,113.2,kitchen,23.733,34186.4,5.713732805509369,4.73795129722191,2.6444833625218918,1
2220802,29.3,82.0,348.1,114.1,kitchen,24.026,39718.21,5.855358414110991,4.745801315727837,3.024326672458732,1
2225802,29.3,82.0,289.8,114.5,kitchen,24.026,33182.1,5.672635745659364,4.749270529961848,2.5090909090909093,1
2230802,29.3,81.0,314.7,113.2,kitchen,23.733,35624.04,5.754792395563946,4.73795129722191,2.75569176882662,1
2235802,29.3,81.0,341.2,112.2,kitchen,23.733,38282.64,5.835395361458093,4.729156165769083,3.014134275618374,1
2240802,29.3,80.0,321.2,110.5,kitchen,23.44,35492.6,5.7751724707428735,4.7140245909001735,2.8807174887892377,1
2245802,29.3,80.0,362.1,110.4,kitchen,23.44,39975.84,5.89467827842029,4.713127327493184,3.2504488330341115,1
2250802,29.3,80.0,308.3,111.0,kitchen,23.44,34221.3,5.734311679691024,4.718498871295094,2.7526785714285715,1
2255802,29.3,80.0,314.7,110.3,kitchen,23.44,34711.41,5.754792395563946,4.712229258281499,2.8274932614555257,1
2260802,29.3,80.0,314.7,110.6,kitchen,23.44,34805.82,5.754792395563946,4.71492104994721,2.8198924731182795,1
2265802,29.3,80.0,314.7,110.4,kitchen,23.44,34742.88,5.754792395563946,4.713127327493184,2.8249551166965885,1
2270802,29.3,80.0,348.1,110.5,kitchen,23.44,38465.05,5.855358414110991,4.7140245909001735,3.121973094170404,1
2275802,29.3,80.0,308.3,110.4,kitchen,23.44,34036.32,5.734311679691024,4.713127327493184,2.767504488330341,1
2280802,29.3,80.0,308.3,110.6,kitchen,23.44,34097.98,5.734311679691024,4.71492104994721,2.762544802867384,1
2285802,29.3,80.0,327.7,110.6,kitchen,23.44,36243.62,5.795145480670174,4.71492104994721,2.936379928315412,1
2290802,29.3,80.0,369.3,110.5,kitchen,23.44,40807.65,5.914313487919567,4.7140245909001735,3.312107623318386,1
2295802,29.3,81.0,327.7,110.4,kitchen,23.733,36178.08,5.795145480670174,4.713127327493184,2.9416517055655294,1
2300802,29.3,81.0,321.2,110.5,kitchen,23.733,35492.6,5.7751724707428735,4.7140245909001735,2.8807174887892377,1
2305802,29.3,81.0,341.2,111.0,kitchen,23.733,37873.2,5.835395361458093,4.718498871295094,3.0464285714285717,1
2310802,29.3,81.0,314.7,111.4,kitchen,23.733,35057.58,5.754792395563946,4.722063937459591,2.799822064056939,1
2315802,29.3,81.0,348.1,113.5,kitchen,23.733,39509.350000000006,5.855358414110991,4.740574822994295,3.040174672489083,1
2320802,29.3,81.0,327.7,112.6,kitchen,23.733,36899.02,5.795145480670174,4.732683506287051,2.884683098591549,1
2325802,29.3,81.0,321.2,113.1,kitchen,23.733,36327.72,5.7751724707428735,4.73707525686803,2.8150744960560914,1
2330802,29.3,81.0,341.2,113.7,kitchen,23.733,38794.44,5.835395361458093,4.742320024135325,2.974716652136007,1
2335802,29.5,81.0,341.2,112.9,kitchen,23.895,38521.48,5.835395361458093,4.735320870453137,2.995610184372256,1
2340802,29.8,81.0,376.6,113.2,kitchen,24.138,42631.12,5.933835434271345,4.73795129722191,3.2977232924693523,-1
2345802,29.8,80.0,369.3,112.7,kitchen,23.84,41620.11,5.914313487919567,4.73356340075649,3.24802110817942,1
2350802,29.8,80.0,376.6,111.7,kitchen,23.84,42066.22,5.933835434271345,4.724729421045731,3.3416149068322984,1
2355802,29.8,80.0,321.2,111.2,kitchen,23.84,35717.44,5.7751724707428735,4.720282993088596,2.862745098039216,1
2360802,29.8,80.0,321.2,111.4,kitchen,23.84,35781.68,5.7751724707428735,4.722063937459591,2.857651245551601,1
2365802,29.8,80.0,341.2,110.9,kitchen,23.84,37839.08,5.835395361458093,4.71760561531788,3.0491510277033065,1
2370802,29.8,80.0,314.7,110.8,kitchen,23.84,34868.759999999995,5.754792395563946,4.716711560720999,2.81484794275492,1
2375802,29.8,80.0,355.1,110.9,kitchen,23.84,39380.59,5.875211590283732,4.71760561531788,3.1733690795353,1
2380802,29.8,80.0,355.1,110.7,kitchen,23.84,39309.57000000001,5.875211590283732,4.715816706075155,3.17905102954342,1
2385802,29.8,80.0,355.1,110.5,kitchen,23.84,39238.55,5.875211590283732,4.7140245909001735,3.1847533632287,1
2390802,29.6,80.0,348.1,109.5,kitchen,23.68,38116.95,5.855358414110991,4.705015520957808,3.150226244343892,1
2395802,29.4,80.0,355.1,109.6,kitchen,23.52,38918.96,5.875211590283732,4.705920089088234,3.210669077757686,1
2400802,29.3,80.0,399.2,109.7,kitchen,23.44,43792.24,5.991964422149633,4.706823839714591,3.606142728093948,1
2405802,29.3,80.0,384.1,109.8,kitchen,23.44,42174.18,5.953503040820864,4.707726774313183,3.4666064981949463,1
2410802,29.3,80.0,369.3,109.7,kitchen,23.44,40512.21,5.914313487919567,4.706823839714591,3.3360433604336044,1
